$ /usr/bin/curl -L --fail --retry 8 --retry-delay 3 --continue-at - --output /workspace/checkpoints/rwkv7-g1h-7.2b-20260710-ctx10240.pth https://modelscope.cn/models/Blink_DL/rwkv7-g1/resolve/master/rwkv7-g1h-7.2b-20260710-ctx10240.pth
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100   360  100   360    0     0    750      0 --:--:-- --:--:-- --:--:--   751

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 13.4G    0 12.0M    0     0  6747k      0  0:34:44  0:00:01  0:34:43 13.5M
  0 13.4G    0 28.4M    0     0  10.2M      0  0:22:22  0:00:02  0:22:20 15.4M
  0 13.4G    0 44.0M    0     0  11.5M      0  0:19:44  0:00:03  0:19:41 15.3M
  0 13.4G    0 56.0M    0     0  11.6M      0  0:19:34  0:00:04  0:19:30 14.5M
  0 13.4G    0 76.0M    0     0  12.9M      0  0:17:36  0:00:05  0:17:31 15.4M
  0 13.4G    0 91.9M    0     0  13.4M      0  0:17:00  0:00:06  0:16:54 15.9M
  0 13.4G    0  101M    0     0  12.9M      0  0:17:37  0:00:07  0:17:30 14.5M
  0 13.4G    0  117M    0     0  13.4M      0  0:17:02  0:00:08  0:16:54 14.8M
  0 13.4G    0  136M    0     0  13.8M      0  0:16:30  0:00:09  0:16:21 15.9M
  1 13.4G    1  149M    0     0  13.8M      0  0:16:33  0:00:10  0:16:23 14.8M
  1 13.4G    1  167M    0     0  14.2M      0  0:16:06  0:00:11  0:15:55 15.2M
  1 13.4G    1  184M    0     0  14.4M      0  0:15:52  0:00:12  0:15:40 16.6M
  1 13.4G    1  200M    0     0  14.4M      0  0:15:47  0:00:13  0:15:34 16.3M
  1 13.4G    1  215M    0     0  14.5M      0  0:15:42  0:00:14  0:15:28 15.9M
  1 13.4G    1  232M    0     0  14.7M      0  0:15:32  0:00:15  0:15:17 16.6M
